ID,default.payment.next.month
23964,1
21955,0
9950,0
16437,0
22648,1
1446,0
24304,1
14822,0
24741,1
1696,0
11085,0
16153,0
13384,0
17959,0
22524,1
20790,0
1631,0
270,1
1882,1
14524,0
13901,0
5075,0
5510,0
28203,0
27434,0
25303,0
2536,0
11070,0
27950,0
14681,0
187,0
11972,1
5559,1
29377,1
23570,0
28864,0
26329,0
6588,0
17619,1
25098,1
29927,0
3916,0
447,0
28222,0
14032,0
17229,0
21586,0
7125,1
20520,0
2441,0
3104,1
11089,0
7693,0
21159,0
23359,0
6095,1
9487,0
18538,0
21903,0
26886,0
13224,0
21452,0
16914,0
688,0
5209,0
17161,0
8418,0
28937,0
22709,1
10346,0
4921,0
28004,0
29241,1
25217,0
19521,1
19601,0
5463,0
13758,1
26560,0
19568,0
29314,0
23907,0
26775,0
19584,0
26133,0
1290,0
12774,1
27869,1
10693,0
23742,1
10336,0
29319,0
25907,0
28566,0
23927,0
11906,0
29398,0
15831,0
15736,1
12159,0
18264,1
18815,0
12454,1
6080,0
5458,1
25302,0
11350,0
12058,0
18533,0
4132,0
16352,0
17421,0
23972,0
15409,0
24627,1
4135,0
17034,1
9276,0
23096,0
862,0
13405,1
16576,0
22411,0
1943,0
10296,0
4332,0
28251,0
14120,0
3971,0
25980,0
25863,0
26812,0
12852,0
13194,1
2776,0
4146,1
27301,0
19002,0
2412,0
17479,0
22450,0
15458,0
1547,0
20974,1
22419,0
6954,0
3136,0
20241,0
13233,1
15628,0
28823,0
14716,0
22804,0
3806,0
28028,0
24406,1
23816,0
15161,1
6775,0
19679,0
14063,1
16849,0
17642,0
10021,0
18644,0
22015,0
3328,1
22616,0
7383,0
29835,0
1263,0
23597,0
17360,0
25403,1
22251,1
13118,0
13456,0
6583,1
18772,1
21120,1
5022,0
23514,0
12584,0
27437,0
14996,0
11414,0
20267,1
22440,0
9803,0
25335,0
20260,0
19174,0
18242,1
19405,0
4109,0
5214,0
3256,0
7324,0
2691,0
14502,0
23774,0
4628,0
25927,0
1320,0
26097,0
16591,0
5163,0
7227,0
24958,0
12193,0
17520,0
4530,0
11668,0
19890,0
21134,1
12381,0
23471,0
9942,0
24447,0
18063,1
6337,0
25665,0
6983,0
10067,0
918,1
18890,0
13289,0
19289,0
571,0
17833,0
3415,0
26957,0
14807,0
7032,0
6838,1
13879,1
19611,0
19346,0
20768,1
14027,0
14233,0
24230,1
19924,0
2218,1
28420,1
28484,0
2828,0
22165,0
25870,1
4997,0
17723,0
3263,0
24261,0
25504,0
6839,1
27883,0
5742,0
651,0
22424,1
11095,0
18643,0
15408,0
5396,0
24217,1
7083,1
26480,1
3522,0
10923,0
28042,0
4479,0
5661,0
9789,0
68,0
10777,0
21189,1
13520,0
24477,0
23994,0
17643,0
3840,1
27711,0
15716,0
17376,0
19889,0
8306,1
920,0
10702,1
166,0
26708,0
24351,1
6645,0
14335,0
16286,0
14283,0
4595,1
19349,0
10699,1
13300,0
2851,0
19213,1
22781,0
12639,1
29862,0
27058,1
4461,0
29785,0
14909,0
6624,1
9307,0
27605,0
8491,0
9868,0
2736,0
5670,1
12032,0
21373,0
28476,0
2379,1
15624,0
22418,0
4173,0
12392,1
12743,0
16104,0
27270,0
14011,0
366,0
2104,0
20144,0
690,0
18222,1
26907,0
19260,0
9733,1
5711,1
16035,0
20885,0
15229,0
1094,1
18966,0
6719,0
29760,0
15900,0
16545,0
204,0
22868,0
20325,0
26802,1
28392,0
4934,0
10007,0
24032,0
29942,0
1231,1
15797,0
19431,0
7958,0
19300,0
29772,1
26765,1
25526,0
4252,0
22496,0
15021,0
13441,1
22589,0
12227,0
19110,0
20675,0
4335,0
10745,1
29259,0
16768,1
13681,0
7486,1
12946,0
4887,0
858,1
16755,0
6540,1
18946,0
20186,0
21840,0
24716,0
12683,0
10540,1
8842,0
6860,0
10974,0
24773,0
10626,0
955,0
7405,1
5945,0
17000,0
18960,0
54,0
6411,0
19725,0
3517,0
19276,0
23466,1
20030,0
22261,0
11749,0
490,0
13146,0
15936,1
18197,0
27040,1
17375,1
29477,0
25535,1
11706,0
2973,0
27682,0
2943,1
3164,0
21063,0
2619,0
19997,1
8236,0
24256,1
21715,0
11619,0
20177,0
11764,1
11578,0
2855,1
3440,0
1893,0
29467,0
28991,0
21640,1
15769,1
21552,1
13007,0
11768,1
22845,0
17890,0
23676,0
671,0
29142,0
15241,0
14897,0
9472,0
26160,0
898,1
3307,0
8027,0
22624,0
10859,0
2891,0
22388,0
24124,0
26220,0
14395,0
26856,0
25555,0
8398,0
14006,0
16387,1
14163,0
11997,0
635,0
12509,1
22464,0
16916,0
27880,0
27929,0
6477,0
15170,1
4178,0
27638,0
29562,0
11065,0
19791,0
10532,0
5992,0
22713,0
25488,0
18950,0
2582,0
27415,0
12000,1
8386,0
18992,0
10675,0
23186,0
9448,0
2105,0
28946,0
25826,0
3765,0
4235,0
4995,0
25972,0
5058,0
17043,0
4435,0
11677,0
718,1
3817,1
6774,1
11187,1
10739,0
14672,1
9814,0
29140,0
23645,0
20289,0
28323,0
9289,1
6812,0
3894,0
9360,0
15130,0
10656,1
3701,0
7375,1
18173,0
6315,0
12817,1
3646,0
18161,0
193,0
13415,0
817,1
28840,1
15811,1
21773,0
6161,1
15642,0
21336,0
19072,0
4391,1
11165,0
4928,1
5553,0
10800,0
26535,1
239,1
12208,0
28899,0
11170,0
25121,0
23286,0
4237,0
5619,0
25532,0
8641,0
5098,0
22703,0
14666,1
2243,0
24928,0
3553,0
19390,1
19745,0
28424,0
8329,0
5629,0
10603,0
24136,1
22168,0
4508,1
27598,0
12175,1
14454,0
16531,0
15094,0
27456,0
2295,1
23563,1
11804,0
29759,0
27583,0
14319,0
25453,0
21114,0
28109,1
8691,0
7082,1
4734,0
8913,0
20769,0
13046,1
24846,0
28741,0
11282,0
14956,0
28744,0
20930,0
16981,0
28625,1
11511,0
5521,0
21549,0
28704,0
18032,0
11822,0
23200,0
2701,0
1701,0
13597,0
19158,0
6969,1
27887,0
16323,1
24528,1
6220,0
25420,0
87,1
27174,0
27145,0
23591,0
18979,0
15347,0
17414,1
137,0
6973,0
23409,0
11088,0
19239,0
15722,0
1201,0
6122,1
15749,0
12128,0
26356,0
14126,0
13623,0
6297,0
3928,1
14388,0
28212,0
3607,0
21226,0
2331,0
11708,0
2188,1
196,1
12357,0
21444,0
17187,0
15955,1
14639,0
2669,0
16626,1
18453,0
15196,0
2762,0
2033,0
17029,0
5104,0
13653,0
1638,0
23937,0
8313,0
11174,0
27818,0
3075,0
7297,0
3279,0
8004,0
21355,1
25312,0
8327,0
23300,0
13517,0
7353,0
13451,0
10752,1
7830,1
16447,1
26723,0
7698,0
14428,0
5669,1
25549,1
10660,1
17064,1
18426,0
8934,0
5308,0
25874,1
20026,1
27092,1
19643,0
12856,0
18258,1
21129,0
19297,0
11036,0
20412,0
5489,0
16679,0
8025,0
24171,1
10749,1
28874,0
23249,0
16874,0
691,0
12014,0
16987,1
10104,0
1015,0
870,0
1994,0
10627,0
11950,0
14840,0
14925,0
10559,0
7611,0
5284,0
4371,0
1362,0
17911,1
1630,0
12626,0
1552,0
20811,1
29536,0
17722,0
20286,0
21426,1
8253,0
10443,0
14632,0
25668,0
5040,1
18731,1
28930,1
21870,0
28274,0
5695,1
5120,0
21551,0
1135,0
24727,1
10997,0
10279,1
10452,0
4018,0
10410,0
2425,0
4139,0
12049,0
860,0
2963,1
24474,0
24649,0
2427,0
27820,0
27656,0
17749,0
7675,0
18164,0
19875,0
28708,0
18486,0
18203,0
16754,1
4938,0
10897,0
5286,0
8368,0
24352,1
23456,0
12906,0
2094,0
27574,0
11337,0
11684,1
7818,0
1921,1
83,1
23716,1
23689,1
17201,0
13319,0
26438,0
4397,0
8476,0
22509,0
20505,1
18846,1
1814,0
1272,0
15227,1
2995,0
28465,0
15675,0
15439,0
22794,0
27549,1
26439,0
2643,0
9281,0
26633,0
18690,0
28400,0
21563,0
4196,0
13033,0
23904,0
12769,0
12361,0
3850,0
29773,0
29194,1
16195,0
15254,0
19234,1
16194,0
3555,0
18580,0
13238,0
2601,1
25872,0
22548,1
1519,0
25190,0
4118,0
22694,0
10826,0
5756,0
5634,0
8400,0
28652,0
28959,1
13066,0
7163,0
22193,1
20187,0
14257,0
11738,0
15442,1
1989,0
7738,0
16902,0
10562,0
22545,1
202,0
28611,0
22078,0
22746,0
20841,0
19146,1
15167,0
22866,0
22296,0
23581,0
22932,0
4856,1
24029,0
28261,1
29533,0
22743,0
9742,0
12503,0
15951,1
18823,0
3766,0
26003,0
13453,1
6433,0
7847,1
25332,0
12254,0
28441,0
22725,0
21206,0
16403,0
19945,0
20336,1
16434,1
29850,0
888,0
6262,0
23621,0
6990,0
6044,0
10809,0
19553,1
19334,0
1425,0
16524,0
15925,1
19582,0
21516,0
113,0
8161,0
27969,0
16200,0
4560,0
20980,1
28727,1
11443,1
21075,0
11255,0
24336,0
26800,0
8567,0
16312,0
19662,0
10759,0
20453,1
20793,0
17267,0
19478,0
16836,0
23647,0
3732,0
23641,0
28407,0
4987,0
20048,0
2764,0
13795,0
27399,0
1856,0
15600,1
12813,1
1000,0
390,1
11600,0
6427,1
17861,0
18625,0
10579,0
28699,0
8113,0
17377,0
23417,0
4998,1
20307,1
19357,0
23256,0
14212,1
28759,0
4797,0
4770,1
17678,0
11066,0
4174,0
18920,1
28687,0
1908,0
24619,0
4947,1
8561,0
6034,0
7620,0
1152,0
17952,0
19556,0
27306,0
9690,0
7107,0
28228,0
20545,0
4288,0
2231,0
175,0
18288,0
8753,1
24127,1
3409,0
1539,1
2293,1
9524,0
1364,0
4358,0
21645,0
18505,0
18909,0
681,0
13051,1
26700,1
3665,0
18046,0
509,0
167,0
13690,1
27315,1
29145,0
23750,0
1915,0
7264,0
29463,0
29626,0
23746,0
10729,0
1105,1
12068,1
2611,0
9945,0
5311,0
26087,1
11109,0
11157,0
22139,0
153,0
13423,1
26760,1
22064,0
2833,0
29842,0
25221,0
3552,0
20107,0
26140,0
27753,0
12542,1
4539,0
14368,1
27230,0
10015,0
12279,1
29928,0
24848,0
15089,0
18376,1
28503,0
24886,0
5142,0
11815,0
20196,0
28012,0
3451,1
20976,0
23737,1
16590,0
23065,0
13157,0
2750,1
24882,0
18234,0
28588,0
19625,0
12708,0
20467,0
19494,0
13132,0
12252,0
10180,0
22319,0
28452,0
5811,0
24960,0
5635,0
20692,0
11581,0
19541,0
13927,0
22919,0
28703,0
1381,0
27889,0
14902,0
3833,1
28023,0
4777,0
24382,0
4277,0
29624,0
4959,1
29399,0
26378,0
16663,1
23156,0
7416,0
3253,0
25372,0
29102,0
16674,0
19460,0
27068,0
26654,0
25522,0
14301,0
15524,0
14271,1
12328,0
11547,0
15640,0
15043,0
14209,0
2469,0
29165,0
16655,1
20955,0
11758,0
13870,0
16999,0
9584,1
6697,0
20701,0
3181,0
15090,0
17807,1
8276,0
9066,0
11031,1
28000,0
4558,0
7813,0
12840,0
6298,0
29779,1
25698,0
14535,1
29544,0
1133,0
10643,0
10522,1
22627,0
27196,1
28738,0
2872,0
23808,0
12997,1
19165,0
1773,0
10594,0
21905,0
1914,0
14213,0
25993,0
9257,1
20171,1
12603,0
27480,0
14189,0
24730,0
15418,0
18546,0
19393,0
1106,0
25789,0
17077,1
26579,0
4957,1
8308,1
29899,0
20754,1
19150,1
20314,1
26234,0
3697,0
7779,0
25516,0
629,0
2452,0
25363,0
20209,0
28448,0
29941,0
20128,1
2177,0
23074,1
19703,0
25578,0
23817,0
2788,1
12298,1
1197,0
18061,0
20332,0
7619,0
4445,0
11129,0
15515,0
5723,0
26512,0
10696,1
27641,0
18754,0
4968,1
18602,0
24533,0
10411,1
19711,0
4010,0
15516,1
3584,1
29668,1
18021,0
20004,0
22602,0
18853,0
12425,0
8278,1
22621,1
22358,0
3668,0
12475,0
21543,0
23979,0
23361,0
12783,0
10212,1
3424,1
10718,0
8200,0
18794,0
19597,0
27776,0
5367,0
17314,0
22978,0
2896,1
24821,0
14123,0
1297,0
3643,0
25771,0
27489,0
29537,0
29252,0
8549,0
21643,0
5452,0
23545,0
10686,0
15450,0
7867,0
19128,0
12868,1
14608,0
9798,0
11756,0
13980,1
21343,1
9739,0
14386,0
6475,0
24273,0
8812,1
493,0
11692,0
26852,0
1117,1
5638,0
5086,1
1758,0
11487,0
28081,0
28556,0
6354,0
22974,1
28596,0
29846,1
23942,0
29973,0
21626,0
3645,0
19168,1
14351,0
12002,0
25757,0
11186,0
1697,1
22070,0
2296,0
14795,0
14697,0
5940,0
24148,1
28462,0
9969,0
11034,1
3314,0
21166,1
14825,1
24735,0
25914,0
9785,0
9916,0
23990,0
216,0
23092,0
1073,0
8683,1
28691,0
19868,0
7007,0
21487,0
13380,0
22984,0
20149,1
8653,0
22795,0
26135,0
13706,0
15385,0
26,0
29116,1
10602,0
7660,0
13402,1
5691,1
9745,0
28804,0
27876,1
23068,0
12722,0
9172,0
10848,0
11909,0
631,0
24969,1
21608,0
27962,0
8708,1
26322,1
6615,0
5244,0
1103,0
19661,1
21730,0
2205,0
29677,0
24771,0
12904,0
25220,0
11478,1
11309,0
13768,0
15065,0
12513,0
25585,1
29988,0
18592,1
20937,1
20787,0
23780,0
20103,0
17357,0
20964,0
22901,1
14891,0
720,0
13840,1
6156,1
20094,0
19188,0
18951,1
4026,0
22583,0
8225,0
17909,1
20448,0
15494,0
19177,0
16094,0
18607,1
5819,0
11957,0
3867,1
25537,0
2746,0
11868,0
10344,0
26183,0
11951,0
27104,0
19612,0
4215,0
20308,0
12097,0
15194,1
19644,0
1402,0
25316,0
12829,0
24088,0
21364,0
3254,1
27894,0
19046,0
2159,0
8579,1
24473,0
17059,1
26189,1
7012,0
25735,0
10198,0
3842,0
18200,0
19558,0
20133,0
11850,0
2101,0
28185,0
23093,1
1674,0
10294,0
4214,0
7481,1
17933,0
14563,1
25525,0
11516,0
8548,0
21569,1
17846,0
14824,0
16924,0
19605,0
16364,0
22854,0
23555,1
14610,1
23815,0
29311,0
18136,1
20361,0
24738,0
18157,0
9389,0
10071,0
10861,0
18401,0
2006,0
20278,0
19622,1
20809,1
15888,0
15234,0
13412,0
24973,0
2258,0
26141,0
20457,0
5575,1
9084,0
29263,0
5356,0
24803,0
6094,0
7936,0
27018,0
1520,0
28974,1
1379,0
22057,0
18972,0
15207,0
21808,0
22006,1
26688,0
13201,0
28788,0
5843,0
7123,1
16212,0
12821,0
5833,0
9822,0
21273,0
12719,1
22289,1
523,1
24428,0
19992,0
25505,1
15373,0
235,0
12181,0
20181,0
6319,1
23479,0
11993,0
27766,0
1949,0
6362,1
29103,0
27723,0
11685,0
22476,0
15928,0
28620,0
2225,0
28552,0
25395,0
15247,0
16210,1
5572,1
4524,0
5794,0
20617,0
5739,1
19009,0
4729,1
7819,0
8860,1
29879,1
22336,0
25465,0
15276,0
25897,0
2438,1
22441,0
14088,0
25394,0
22737,0
11990,0
3168,0
18194,0
27012,0
23546,0
21471,1
13753,0
24143,0
15921,0
14028,0
7017,1
13387,0
15999,1
12642,0
26517,0
4946,1
15650,0
12238,0
6047,0
9228,1
5586,0
23304,0
5591,0
23611,0
1229,1
18692,0
23231,0
13342,0
13334,0
14744,0
8245,0
26414,0
16238,1
6556,0
15374,0
12146,0
160,0
25236,1
1590,0
29764,0
24036,0
15370,0
29205,0
5566,0
23072,0
7191,0
26053,0
10577,0
15062,0
23865,0
13365,0
28893,1
1557,0
2829,1
437,0
22174,1
15593,0
29490,0
17973,0
23783,0
2781,1
3702,0
5687,0
20350,0
4728,1
25550,0
17623,1
2952,0
25653,1
2556,0
10351,1
25724,0
17882,0
12738,0
6466,0
7356,0
15718,0
7824,0
23932,0
24298,1
12450,0
27779,0
15272,0
5186,0
22032,0
8550,0
5243,1
18515,0
2093,0
21794,0
10208,0
11949,0
188,1
25988,0
24323,0
20040,0
19811,0
26294,0
1382,0
26538,0
8606,0
23812,1
15744,0
21422,0
21282,0
11529,0
19560,0
15039,0
27698,0
26825,0
8449,0
11391,0
29853,0
7296,0
18620,0
8069,0
12936,1
9960,0
20621,1
25860,0
26268,0
9765,1
25,0
3364,1
1089,0
12867,0
10887,0
25118,0
11591,0
28723,0
19226,0
10504,0
23922,0
12307,0
23855,0
28980,1
20537,0
17080,0
15907,0
29087,0
11945,0
6338,0
17612,0
18384,1
277,1
12414,0
22314,0
19338,1
20022,0
3907,0
21163,0
5846,0
29549,1
20502,0
1138,0
19152,0
24567,0
18109,0
24046,0
25519,0
13325,0
23365,0
2491,0
21827,0
16166,0
7743,0
14483,0
13128,1
3936,0
15073,0
2385,0
8017,0
7085,0
16500,0
1864,0
15689,1
19504,0
20643,0
365,0
9095,0
19204,0
26222,0
27677,0
18355,0
21084,0
3803,0
15310,0
22453,0
3537,0
3826,0
6643,0
27918,1
12992,0
18331,0
20879,0
26236,1
13528,0
24510,0
7270,0
26531,1
7930,0
12983,0
7167,0
12870,0
23348,0
5868,0
4762,0
883,0
13894,0
28095,0
558,0
1961,1
13332,1
1208,0
25553,1
7685,0
16860,0
22923,0
12022,1
10486,0
19596,1
3631,0
1709,0
24843,0
1141,0
19547,0
6208,0
27537,1
20115,0
26397,0
2661,1
25233,0
14853,0
1308,0
18952,1
16213,0
25575,1
12453,0
19219,0
6906,1
11928,0
14073,1
9430,0
2152,0
24402,0
20220,0
29545,0
22801,0
27204,0
13284,0
25711,0
5005,0
23011,1
15997,1
1628,1
19841,0
9715,0
21316,0
359,0
139,1
8492,1
16767,0
11182,0
341,0
4858,1
28943,0
17824,1
9570,0
13866,0
17331,0
10583,0
5499,0
21301,0
8557,0
10914,0
1933,0
2353,1
15849,0
3237,0
12356,0
9494,1
27297,0
3808,0
1937,1
5620,0
14974,1
20539,0
25373,0
18801,0
26270,0
6140,0
786,0
23174,0
8037,0
8316,0
29195,0
22053,0
18557,0
2170,0
23013,0
20394,0
20725,1
17295,0
22653,0
14139,0
18694,0
11827,0
25834,0
16347,1
6592,0
4459,0
14326,0
7598,1
9371,1
26331,0
29003,1
4653,0
22603,0
443,0
19800,0
9592,0
28078,0
26287,0
9650,0
26588,1
5745,0
15748,0
17439,0
15846,0
20084,0
11952,0
930,0
28896,0
22853,0
8768,0
18214,1
11121,0
14731,0
11739,1
13791,0
28629,0
21931,0
27081,0
2012,0
17298,0
7612,0
19658,0
16029,1
26357,0
29681,0
18991,0
21313,1
6565,0
27846,1
16391,1
11173,0
7836,0
22968,1
3362,0
12967,1
10136,1
29034,1
18020,1
1142,0
27859,1
28049,0
15008,0
15435,0
16744,0
18455,1
3135,0
21545,0
6991,0
19628,0
27291,0
18627,0
17859,0
1824,0
10082,0
3260,0
10214,0
4021,0
28218,0
24951,0
3501,1
2659,0
22948,0
17515,0
13750,0
10517,0
1820,0
7462,0
5625,0
17816,0
27321,1
7065,1
20703,0
9343,0
12337,0
4670,1
9429,1
5477,0
29756,0
28124,1
15671,0
1857,0
2283,0
28003,0
20393,0
13393,0
22786,1
6440,0
6032,0
387,0
1629,0
11778,0
27817,0
28988,0
13852,1
7719,1
7545,0
11382,1
4659,0
12498,1
9102,0
10059,0
1843,0
18882,0
16586,0
28435,0
3869,1
5055,0
5890,0
14377,0
19087,0
24307,0
28530,1
16716,0
3809,0
27112,1
936,0
10652,0
1775,0
26651,0
24996,0
3745,0
17374,0
5444,0
27397,0
13970,0
23378,1
1876,0
22191,0
3761,0
28011,0
22959,0
3053,0
20126,0
13655,0
24750,0
13147,1
28036,0
4616,1
15813,0
3322,0
27211,0
22631,0
22433,0
3312,0
26492,0
29958,0
29532,1
29071,0
12744,0
12872,0
11596,0
8211,0
11432,1
20013,0
20014,0
17741,0
21387,0
16019,0
1518,1
28521,0
22208,0
4493,1
22055,0
3113,0
16567,1
16295,1
11835,0
2867,0
856,0
27556,0
4913,0
13861,0
5464,0
18185,0
22761,0
5483,0
12606,0
27395,0
18353,0
3829,0
27093,0
4698,1
15201,1
4988,0
4651,0
17544,0
25790,0
26424,0
17710,0
10289,0
21478,0
21181,0
6797,0
5809,0
29806,0
17840,0
5411,0
8334,0
2801,0
9837,0
10333,1
12729,0
24001,0
28404,0
13779,1
7816,0
4379,1
8922,0
21260,0
6717,0
20121,1
2262,1
7430,1
20390,0
9303,0
28447,0
11191,0
18779,0
17570,1
2008,0
194,0
13804,1
28328,0
8771,0
16301,0
21910,0
772,0
10588,0
17863,1
18231,0
12467,0
20125,0
26849,0
24371,1
14869,0
14568,0
16790,1
29310,1
29565,0
10089,1
16911,0
6318,0
11852,0
6582,1
1448,0
343,0
23853,1
13320,0
11329,0
17112,0
20962,0
9169,0
25635,0
28538,0
19901,0
7369,1
2045,0
7157,0
16289,1
7852,0
10179,0
12133,0
25876,0
13616,0
17733,1
17045,0
1493,0
779,1
21539,0
9886,0
18864,0
9278,0
2525,0
23568,0
21175,0
5375,0
19583,0
22102,1
26207,0
28639,0
16233,0
14850,0
17372,0
8260,1
26921,0
41,0
11241,0
18147,0
27405,0
14425,0
11640,1
6817,0
26326,0
27114,0
10705,0
19108,0
14141,0
1461,1
27798,0
25720,0
4494,0
23540,0
26319,1
13075,0
17916,1
13687,0
13948,0
11003,0
15433,0
7231,0
15687,0
10413,0
5076,1
24265,0
21779,1
9642,0
27764,0
27592,0
24174,0
29013,0
4089,0
18352,1
21142,0
28175,0
14950,0
4250,0
23384,0
16808,1
28904,0
10097,0
29258,1
22011,1
12110,0
6143,0
5662,0
13971,0
15038,0
9032,1
20981,0
2660,0
142,0
2598,0
6702,0
15224,1
17762,1
20059,0
26043,0
29847,0
22747,0
7419,0
21126,0
17523,0
10450,0
23759,0
18172,0
12131,0
26906,0
21031,0
23953,1
16844,0
22500,0
16014,0
8180,0
11566,0
17333,0
9529,0
6371,0
4629,1
23743,0
14479,0
22310,0
22425,0
442,0
23044,1
9795,0
25216,1
9047,0
3831,0
29096,1
22529,0
28567,0
6345,1
28325,0
1959,0
25647,0
156,0
10488,1
27712,0
4579,1
1090,0
22434,1
28726,0
12577,1
9123,0
7951,0
11102,0
18059,0
23148,0
27470,0
6417,1
16022,0
9088,0
11440,0
18711,0
7097,0
1099,0
5434,0
13231,1
6451,0
12329,0
10786,0
18100,1
26275,0
25557,0
24766,1
25818,1
20216,0
22684,0
3349,0
4080,0
9178,0
29025,1
588,1
9347,1
13270,0
13538,0
27878,0
10965,0
29285,0
13676,0
19375,0
21954,0
26698,0
16300,1
646,0
11750,1
9588,0
16649,0
11740,1
15037,0
227,0
23173,0
27701,0
3865,0
10593,0
22659,0
27974,0
29706,0
16155,1
20096,0
8439,0
26171,1
1530,0
27189,0
924,0
26613,0
23714,0
20749,0
17054,1
19989,1
21493,0
10103,1
28493,1
21633,0
7184,0
12151,0
28374,0
2592,0
5907,0
26358,0
22894,1
11206,1
7134,0
2308,0
25189,0
20075,0
17072,1
14204,1
613,0
23552,0
21495,1
19585,1
11169,0
6630,1
4136,1
1899,0
13938,0
283,0
259,0
11117,0
29144,0
4944,0
19207,1
14722,0
11532,0
19910,0
6972,0
14890,0
13522,0
5224,1
2286,0
22448,0
8079,0
21039,0
21385,0
6711,0
28994,1
25061,0
10404,0
21801,1
476,0
18940,1
24472,1
16392,1
6412,0
2552,0
6853,1
5547,0
13490,0
18811,0
23129,0
26391,1
27041,0
29450,0
18659,0
9204,0
17962,1
23649,1
25644,0
10184,1
20355,0
13566,0
22264,0
16281,0
27540,1
21361,0
7194,1
20252,1
18490,1
6824,1
23933,0
29121,0
782,0
14940,0
18134,1
10984,0
6520,0
5775,0
13172,0
9284,0
9370,0
28724,0
18709,0
10272,0
5056,0
10801,0
28508,0
1728,1
16995,1
16010,0
4667,0
21798,0
24488,1
24559,1
8536,0
3751,1
12925,1
12723,0
11408,0
98,0
23370,0
3138,0
13369,0
14358,0
17922,1
13141,0
15178,0
3649,0
10850,0
26853,0
17902,0
1634,0
21009,0
12465,0
11862,0
22951,1
29607,1
18475,1
23482,0
6172,0
7522,0
573,0
9880,0
28599,0
19447,0
598,0
15353,0
23018,0
29148,0
24260,0
7346,0
6305,1
26905,0
29168,1
16377,1
27129,0
22361,0
24947,0
18323,0
24485,0
1754,0
20055,0
28532,1
18746,0
20645,1
5433,0
22670,0
13184,0
26656,0
29203,1
11930,0
26585,1
27771,0
9136,0
28166,0
21976,0
1172,0
15563,0
7928,0
28898,0
28363,0
25999,0
29335,0
26999,0
14532,0
15893,0
28737,1
17259,0
18682,1
28958,0
2644,0
26296,0
5348,0
9033,0
22060,0
16966,0
205,0
7897,1
9834,0
2015,0
17290,1
17016,1
8462,0
19676,0
1975,1
163,0
4999,0
27249,0
9558,0
4714,0
9068,0
1432,1
15262,0
23253,1
12836,1
13976,0
28697,0
7711,0
7737,1
4284,1
7532,1
14140,1
17070,1
13494,0
10054,1
10852,0
3385,1
2840,0
27056,0
27396,0
23847,0
15079,0
19716,0
26202,0
15942,0
10596,0
22789,0
25280,0
15434,0
2097,1
10196,0
27503,0
8000,1
27917,0
5018,0
25123,0
17834,0
23285,0
18995,0
18285,0
24571,1
20305,0
2758,0
6398,0
10078,0
13931,0
27955,1
14083,0
2098,0
8330,0
25076,0
22009,0
9029,0
3472,1
12890,0
14473,0
16231,0
24651,0
18556,0
18510,0
1734,0
24975,0
18395,1
29689,0
1284,0
12486,0
12449,0
10029,0
21622,0
1020,0
16185,1
27652,0
9519,0
25052,0
19195,0
17521,0
1652,0
831,0
1170,0
10721,0
25783,0
6257,0
5470,0
16045,0
28060,1
10259,0
16064,0
17252,1
11167,0
29132,0
5094,1
21818,0
542,0
9325,0
17048,0
12694,0
22739,0
29008,0
3391,1
12081,0
11155,0
14227,1
16978,0
16030,1
29905,1
10776,1
11006,1
3960,0
6644,0
23226,1
20816,0
16101,1
16088,1
3587,0
26976,0
2564,0
10823,1
26697,0
5037,0
1081,0
5892,0
26662,0
14538,1
21351,0
2024,0
13110,0
29877,0
7910,0
28048,0
23706,0
16611,0
1014,0
14872,0
18314,1
9236,0
5252,0
9597,0
2180,0
17082,0
17509,1
23763,0
12088,0
21574,1
5111,0
24287,0
1779,0
26816,0
19019,0
15380,0
23929,0
7605,0
19874,0
13945,0
17422,0
27131,0
29913,0
24890,0
19034,1
10474,0
14934,0
19364,0
18932,0
5133,0
2160,0
11330,0
25499,0
14043,1
14567,1
6446,1
3968,0
1429,1
3082,0
2521,0
11755,0
24418,0
10048,0
27898,0
27119,0
6020,1
16833,1
16899,0
25861,0
22380,0
22657,1
3728,0
23738,0
8554,1
22664,0
28386,0
23680,0
9497,0
6252,1
5927,0
18845,1
16407,1
18451,0
18038,0
8895,0
8707,0
1377,0
1725,0
3755,0
10518,0
25037,0
20568,0
28520,0
4083,0
26063,0
11871,1
27594,0
24859,0
22964,0
20943,0
12501,0
13058,0
19922,0
16141,0
23388,1
10774,0
25945,0
20715,0
25238,0
25174,0
9952,1
14572,0
17031,0
22766,1
23912,0
29548,0
14216,0
15998,0
7166,0
26826,0
24082,0
11183,0
29113,0
4876,0
10737,0
29362,0
15991,0
21726,0
27735,0
12259,0
23416,1
18545,0
686,0
11436,1
28931,0
14292,0
2462,1
12276,0
11890,0
7129,1
16378,0
22652,0
21326,1
5947,1
4584,1
22169,1
12233,0
26807,0
23954,1
25512,0
13071,0
16906,0
25099,0
28376,0
3984,0
14687,0
6304,0
9909,0
781,0
17154,1
21992,0
5979,0
25228,0
20132,0
2197,0
14090,0
24946,0
29830,0
20670,0
24954,1
27458,1
26793,0
9833,1
26190,0
6980,0
18212,0
11825,0
25539,0
19394,0
2377,0
24936,0
20224,0
17631,0
23889,0
11484,0
6512,0
13280,1
28717,0
14474,0
5440,0
10760,0
26614,0
6494,0
8965,0
25139,0
5511,0
5331,0
27062,0
4532,0
9867,0
15588,0
16750,0
10143,0
12090,0
22805,0
16532,0
18053,0
